&[
[9,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5],
[-5,9,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5],
[-5,-5,9,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5],
[-5,-5,-5,9,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5],
[-5,-5,-5,-5,9,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5],
[-5,-5,-5,-5,-5,9,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5],
[-5,-5,-5,-5,-5,-5,9,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5],
[-5,-5,-5,-5,-5,-5,-5,9,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5],
[-5,-5,-5,-5,-5,-5,-5,-5,9,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5],
[-5,-5,-5,-5,-5,-5,-5,-5,-5,9,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5],
[-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,9,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5],
[-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,9,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5],
[-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,9,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5],
[-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,9,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5],
[-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,9,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5],
[-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,9,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5],
[-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,9,-5,-5,-5,-5,-5,-5,-5,-5,-5],
[-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,9,-5,-5,-5,-5,-5,-5,-5,-5],
[-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,9,-5,-5,-5,-5,-5,-5,-5],
[-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,9,-5,-5,-5,-5,-5,-5],
[-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,9,-5,-5,-5,-5,-5],
[-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,9,-5,-5,-5,-5],
[-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,9,-5,-5,-5],
[-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,9,-5,-5],
[-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,9,-5],
[-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,9],
]
